Tag Counts:
Tag,Count
untagged,95114
sv_p1,793
sv_p5,886
email,806
sv_p3,812
sv_p4,778
sv_p2,811

Port/Protocol Combination Counts:
Port,Protocol,Count
17468,udp,2
63939,udp,1
31470,udp,1
40692,tcp,2
9806,udp,3
62785,udp,2
8984,udp,4
65233,udp,1
48554,tcp,1
31269,udp,1
26462,udp,1
32377,udp,1
16716,tcp,1
12122,tcp,1
1602,tcp,3
36081,udp,1
35034,udp,2
17669,tcp,3
56261,tcp,1
44583,udp,2
52245,tcp,1
24825,tcp,2
1524,tcp,1
52941,tcp,1
22535,udp,3
5194,tcp,2
10583,udp,2
9060,tcp,1
32161,udp,3
63283,tcp,1
7729,tcp,1
4209,tcp,2
63586,tcp,1
14619,udp,2
26108,tcp,2
22066,udp,3
62439,tcp,1
41563,udp,3
2178,udp,2
23833,tcp,2
54688,udp,1
3121,udp,2
24190,udp,2
21171,udp,1
37546,tcp,1
22713,tcp,2
30462,tcp,2
38006,tcp,2
63451,udp,2
1392,tcp,1
36160,udp,2
48274,udp,2
12889,tcp,1
28483,udp,1
51227,udp,1
61020,udp,2
17413,udp,3
3641,tcp,2
46921,tcp,2
34576,udp,1
34360,udp,1
58589,udp,1
57913,tcp,1
42765,tcp,3
25947,udp,1
35667,udp,1
9089,udp,2
2923,udp,1
96,tcp,2
49897,udp,1
58807,tcp,2
29519,udp,2
59992,tcp,2
24862,tcp,3
53903,tcp,1
20726,udp,2
41881,tcp,2
5533,udp,2
22666,udp,1
2728,udp,2
43032,tcp,1
62317,tcp,2
50335,tcp,2
65030,udp,1
16260,udp,1
43938,tcp,1
64703,tcp,1
9604,tcp,1
49920,tcp,3
60057,tcp,3
8012,tcp,1
57823,udp,2
28899,tcp,2
21778,tcp,2
8922,udp,1
30076,udp,2
33412,tcp,1
1112,udp,1
44648,udp,1
56856,tcp,3
40831,tcp,1
4893,tcp,3
21536,tcp,2
55366,udp,1
18121,udp,1
15038,udp,2
65088,tcp,1
22755,tcp,2
51028,udp,2
6258,udp,2
38976,tcp,1
17093,udp,2
30589,udp,2
48526,udp,3
49562,tcp,1
1893,udp,3
63771,udp,1
42205,tcp,3
47718,udp,2
42984,tcp,1
22269,udp,2
56026,tcp,1
48939,udp,2
19977,udp,3
44029,udp,1
9735,tcp,3
6282,tcp,2
35152,tcp,3
10853,tcp,1
19163,udp,2
28764,tcp,2
51670,tcp,1
43357,tcp,2
23746,udp,2
1936,tcp,1
17123,tcp,2
38461,udp,1
10202,tcp,1
61580,udp,2
58847,tcp,1
59183,udp,2
7763,udp,2
49008,udp,3
62901,udp,1
41084,udp,4
22011,udp,2
1136,udp,3
39547,udp,2
52774,udp,1
40088,udp,1
11874,udp,1
22428,tcp,1
11093,udp,2
6393,tcp,2
35625,udp,2
11341,udp,1
41155,tcp,2
5211,udp,1
30595,tcp,4
51522,tcp,2
22865,tcp,1
55575,tcp,1
7840,udp,1
45002,udp,1
63858,tcp,1
40832,tcp,1
53747,tcp,2
52485,udp,3
40679,tcp,2
1585,tcp,1
42617,udp,2
51573,tcp,3
7361,tcp,4
49034,udp,2
30239,tcp,2
25886,tcp,3
10888,tcp,1
62519,tcp,1
28023,tcp,1
55584,udp,3
9020,udp,2
16632,tcp,2
61851,udp,1
64188,udp,2
42428,tcp,2
23171,tcp,2
15714,udp,1
25737,udp,2
6695,udp,2
36914,tcp,1
48580,udp,2
62335,tcp,1
35342,tcp,1
1603,tcp,3
27791,udp,1
2151,tcp,1
64074,tcp,3
34730,tcp,2
33094,udp,2
11272,tcp,1
29846,udp,1
5181,tcp,1
14672,tcp,3
45250,tcp,1
27453,udp,2
49755,udp,2
46611,tcp,2
64924,udp,2
47477,udp,1
22525,tcp,2
25106,udp,2
42786,tcp,1
12272,tcp,2
17582,udp,1
14041,tcp,2
35874,udp,1
47864,tcp,1
63974,udp,2
54857,tcp,1
7052,udp,1
53693,tcp,1
15292,tcp,1
17587,tcp,1
31664,udp,1
36980,tcp,2
16993,udp,1
31457,tcp,2
41568,tcp,1
43296,udp,2
57777,tcp,1
59555,udp,2
7886,tcp,1
22605,tcp,1
2295,tcp,3
9160,udp,1
12657,udp,1
20334,udp,1
25854,tcp,2
57390,tcp,1
1987,udp,1
14039,tcp,2
58851,udp,1
53319,tcp,1
39835,udp,2
31363,udp,2
36914,udp,1
52191,udp,1
16286,tcp,1
16387,udp,2
47317,tcp,2
40866,udp,1
19301,tcp,1
60445,tcp,1
13520,udp,2
2788,tcp,1
5377,udp,2
13852,udp,1
44149,tcp,1
56880,tcp,2
5518,tcp,2
36116,tcp,3
22671,udp,3
25474,tcp,1
37487,tcp,1
61211,tcp,1
32301,udp,1
37912,udp,1
17833,udp,2
59035,udp,1
44781,udp,2
28904,udp,2
39610,udp,1
43758,tcp,2
21548,udp,2
41597,udp,1
10365,udp,3
59930,udp,3
12932,tcp,2
64631,udp,1
54136,udp,2
57415,tcp,3
35690,udp,1
30439,udp,2
53570,udp,2
31936,udp,2
37222,tcp,1
61247,tcp,2
41251,udp,1
19850,udp,1
27902,tcp,1
46908,udp,3
25670,tcp,1
7525,udp,2
26620,udp,1
31522,tcp,1
49967,udp,1
53709,udp,1
51239,tcp,1
38947,tcp,1
3690,udp,1
37408,tcp,2
55564,tcp,2
59595,tcp,2
14445,udp,1
26160,tcp,1
19529,tcp,1
5766,tcp,2
17112,tcp,2
7971,tcp,1
51490,tcp,3
37874,tcp,1
13147,udp,2
2327,udp,2
37286,udp,1
40070,udp,2
32655,tcp,1
28916,tcp,2
1718,udp,1
43840,udp,3
3256,tcp,2
54341,udp,1
39096,tcp,1
64774,tcp,1
32074,tcp,1
56526,tcp,1
57435,tcp,1
44179,udp,1
53970,tcp,2
18953,tcp,1
45604,udp,3
38338,udp,1
18747,udp,3
16319,tcp,2
28078,udp,2
37315,udp,1
33087,udp,2
3326,udp,1
43024,tcp,1
1650,tcp,1
4314,tcp,1
34387,udp,1
6584,udp,1
1545,tcp,2
11863,tcp,2
49083,tcp,1
4819,tcp,1
32604,tcp,2
59498,tcp,1
38337,tcp,3
9853,udp,1
28648,tcp,1
55458,udp,1
24647,tcp,2
60407,udp,2
18844,tcp,3
44017,tcp,3
31394,tcp,1
55625,tcp,1
32195,tcp,4
55550,tcp,2
7128,tcp,1
16000,tcp,2
3071,udp,1
20995,udp,1
34000,tcp,1
60884,tcp,1
717,tcp,1
10107,udp,1
63874,udp,1
21244,tcp,2
35875,udp,1
54658,udp,1
6451,tcp,1
12650,tcp,2
31007,udp,2
17457,tcp,1
51104,tcp,2
32789,udp,2
5426,tcp,1
33732,tcp,3
54228,tcp,3
55426,tcp,1
24978,udp,3
56076,udp,1
20176,tcp,1
39369,udp,1
55210,udp,2
47803,udp,2
9316,udp,1
50193,tcp,2
36747,udp,1
43037,tcp,2
22109,udp,2
59972,tcp,3
58618,tcp,2
41753,udp,2
15108,udp,2
10495,tcp,2
16834,udp,2
30421,tcp,2
3805,tcp,2
36206,tcp,1
20803,tcp,5
52446,udp,2
42987,udp,2
16701,udp,1
54180,udp,1
2393,tcp,4
6846,tcp,2
62268,tcp,2
56437,udp,1
59796,udp,2
27711,tcp,1
19916,udp,3
44411,udp,1
5561,tcp,2
35438,udp,1
62547,tcp,1
17776,udp,2
44035,tcp,2
45564,udp,1
48030,tcp,1
34995,tcp,1
37987,tcp,1
40389,tcp,1
25063,tcp,2
63217,tcp,1
17891,tcp,1
16302,tcp,1
34370,tcp,1
31124,tcp,2
56338,tcp,1
11889,tcp,1
49830,tcp,3
39640,udp,1
9866,tcp,1
56699,tcp,3
8297,udp,2
4132,tcp,3
20123,udp,1
52760,tcp,2
6800,tcp,2
50482,udp,2
7035,udp,1
54046,tcp,2
57498,tcp,2
51448,tcp,1
11582,udp,1
16280,tcp,1
31457,udp,2
38630,udp,2
57447,tcp,1
48303,tcp,1
59320,udp,2
59775,udp,1
32617,tcp,2
17415,tcp,1
4902,udp,2
11132,tcp,2
43370,udp,2
21425,tcp,1
16164,tcp,1
12832,tcp,1
51986,tcp,1
1177,tcp,1
63029,tcp,2
39782,tcp,2
28302,udp,1
40851,udp,2
3058,tcp,3
24479,tcp,1
31110,udp,2
44256,udp,3
13231,tcp,1
53654,tcp,1
28076,tcp,3
8122,udp,4
39242,udp,2
30583,udp,1
28968,tcp,1
42169,tcp,1
21817,tcp,1
10253,udp,1
26988,udp,1
28278,tcp,2
1078,tcp,2
36706,udp,1
22056,udp,1
38048,udp,2
32631,udp,1
14920,tcp,1
59713,udp,2
22511,udp,2
42051,tcp,2
55355,tcp,3
17239,tcp,1
46428,tcp,2
35660,udp,2
53169,tcp,1
62482,udp,1
25302,udp,2
6269,tcp,2
47162,tcp,1
56107,tcp,1
31725,udp,3
36921,tcp,1
27467,udp,2
55182,udp,2
43818,udp,1
58389,tcp,1
59092,tcp,2
11876,udp,3
50587,udp,3
41783,tcp,3
48482,udp,1
35766,tcp,1
63248,udp,1
6596,udp,1
38748,tcp,3
22477,tcp,2
14437,udp,1
40648,tcp,2
64285,udp,1
44148,udp,3
42270,tcp,1
45801,tcp,3
42032,udp,1
19456,tcp,2
47735,tcp,4
46628,tcp,1
29880,tcp,1
57446,udp,2
58056,udp,1
3730,udp,1
39911,tcp,1
36866,tcp,3
40460,udp,2
56277,tcp,2
8678,tcp,3
26875,tcp,2
36544,udp,1
51248,tcp,3
43062,tcp,1
45237,udp,3
51712,udp,1
31251,udp,3
37365,tcp,4
21173,udp,1
23456,tcp,3
61072,udp,4
54719,tcp,1
46111,tcp,1
27364,tcp,2
56282,tcp,1
55811,udp,1
24848,tcp,2
1658,tcp,1
43485,tcp,1
23399,tcp,1
52070,udp,2
8203,tcp,2
21598,udp,2
39771,tcp,2
23179,udp,1
16302,udp,1
42171,tcp,2
49764,tcp,1
28702,udp,1
22020,tcp,1
46150,tcp,2
34109,udp,1
20659,tcp,2
5835,tcp,1
19121,tcp,2
12531,tcp,2
32110,udp,1
41355,tcp,1
25480,tcp,1
37940,tcp,3
28124,tcp,1
6556,tcp,2
56094,udp,3
40717,udp,2
10059,udp,2
52994,tcp,2
22451,tcp,1
23766,tcp,1
39861,udp,1
17641,tcp,3
60144,udp,1
54189,udp,1
42874,udp,1
28356,udp,2
63789,udp,2
21300,tcp,1
22512,udp,2
37830,udp,1
60914,udp,1
37170,tcp,1
31167,udp,1
23363,tcp,3
55659,tcp,2
51005,tcp,3
16271,tcp,1
37688,udp,2
58770,udp,1
54148,tcp,2
34075,udp,1
52385,udp,2
9169,tcp,2
39455,tcp,2
5205,udp,2
6196,udp,2
38218,udp,2
52010,tcp,2
54292,udp,2
28190,udp,3
54958,tcp,1
55025,udp,2
64190,udp,3
60129,udp,3
27817,udp,1
32467,udp,2
8162,tcp,1
57678,tcp,1
62471,tcp,2
49089,tcp,2
48805,tcp,3
31697,udp,2
62308,tcp,2
54395,udp,1
56805,tcp,1
45248,udp,1
36039,tcp,1
36702,udp,3
43264,tcp,3
62319,udp,1
46280,tcp,1
63371,udp,1
35352,udp,2
17423,tcp,1
20423,tcp,1
14194,tcp,2
22062,udp,2
26680,udp,1
7627,tcp,2
58647,udp,1
3358,tcp,1
27721,tcp,3
12370,udp,1
35473,udp,1
28202,udp,2
61750,udp,1
64641,udp,1
26881,tcp,1
43029,udp,1
34133,udp,3
46096,tcp,2
37471,tcp,1
50396,udp,1
7979,udp,1
31281,udp,1
45114,tcp,1
4463,tcp,2
33856,tcp,1
27533,tcp,1
45532,tcp,1
23457,udp,1
61114,tcp,2
65504,udp,2
911,tcp,2
57477,udp,1
9413,udp,1
12679,tcp,1
6901,udp,1
1469,tcp,4
31525,tcp,2
32618,udp,1
19720,tcp,2
47404,udp,1
59940,udp,2
21444,tcp,1
55456,tcp,1
50380,udp,3
18738,tcp,2
7829,udp,1
23781,tcp,1
50041,udp,2
34206,udp,3
61172,udp,1
22533,udp,1
38302,udp,2
43335,udp,1
25949,tcp,1
3563,udp,2
48398,udp,1
21662,udp,1
10206,udp,3
38682,udp,2
13863,tcp,2
7394,udp,1
28742,udp,1
8633,udp,1
37999,udp,3
48250,tcp,2
58537,udp,2
44097,udp,1
8020,udp,1
1140,udp,2
65346,udp,1
59088,udp,2
20867,tcp,2
60589,udp,2
9218,tcp,2
39860,udp,1
38903,udp,1
36064,udp,2
32118,udp,2
44280,udp,4
54286,tcp,1
6714,tcp,4
49597,tcp,3
58324,tcp,1
20389,udp,2
21972,udp,1
49801,tcp,1
49800,tcp,3
52444,tcp,2
12323,udp,1
11583,tcp,2
32454,udp,1
190,tcp,3
35162,udp,2
4358,tcp,1
54314,udp,1
42832,udp,2
58850,tcp,1
42687,udp,1
65211,udp,1
48744,tcp,1
85,udp,1
9146,tcp,1
5968,udp,2
35357,tcp,1
5834,tcp,1
6823,udp,3
14717,udp,1
57288,udp,1
98,tcp,1
40236,tcp,1
24566,tcp,2
27147,tcp,2
12283,tcp,1
18904,udp,1
46711,udp,1
35154,tcp,1
26186,tcp,2
36670,udp,1
26067,tcp,1
61677,tcp,2
61534,udp,1
41513,udp,1
37701,udp,3
21948,udp,2
31984,udp,2
56126,udp,1
15388,udp,4
19542,udp,1
42965,udp,2
57477,tcp,3
19769,udp,1
32172,udp,1
10032,tcp,1
12267,tcp,1
53095,udp,2
3265,udp,1
46159,tcp,2
56836,tcp,2
35273,udp,1
50859,udp,1
38537,tcp,2
58102,udp,2
1165,tcp,1
8073,tcp,1
26870,tcp,1
2747,tcp,1
47059,tcp,2
9259,tcp,1
24340,udp,1
5198,udp,2
56061,tcp,1
33966,udp,1
8331,tcp,3
15213,tcp,2
3577,udp,3
62356,tcp,3
38836,udp,1
41117,udp,1
18005,tcp,3
49630,tcp,1
16882,udp,2
24913,tcp,2
54167,tcp,1
40122,tcp,2
3069,udp,2
18982,tcp,2
59430,tcp,2
56507,udp,3
39137,udp,2
1028,udp,1
65251,udp,1
40494,tcp,1
47011,udp,1
5678,udp,1
20093,tcp,1
19522,udp,2
19819,tcp,2
33739,udp,1
35254,udp,1
14858,udp,1
28935,tcp,1
26820,udp,3
22072,udp,1
50362,tcp,1
15137,tcp,1
42362,udp,1
3581,tcp,2
34570,tcp,1
4199,udp,1
22620,udp,4
38355,tcp,2
57232,udp,2
18252,tcp,2
30877,tcp,1
11850,tcp,1
36722,tcp,2
35638,tcp,2
12510,tcp,1
56036,tcp,2
59186,tcp,1
24824,tcp,1
11294,udp,3
1363,tcp,2
42243,udp,3
27527,tcp,2
32953,tcp,1
36088,tcp,1
488,udp,1
56544,tcp,2
50595,tcp,1
52843,tcp,1
33239,tcp,1
29073,udp,1
51566,tcp,4
51117,tcp,1
3759,tcp,1
50614,udp,2
48155,tcp,2
46698,tcp,1
54187,tcp,1
49441,udp,2
26189,udp,1
58590,udp,1
52023,tcp,2
49475,tcp,2
12738,tcp,1
54913,udp,1
7134,udp,1
29941,udp,3
36557,tcp,2
13011,tcp,1
35138,udp,1
12078,tcp,2
64800,tcp,1
26625,udp,1
61311,udp,1
41105,tcp,1
45706,udp,2
34737,udp,1
49589,tcp,1
57510,udp,1
10386,udp,1
56719,tcp,2
45679,udp,3
25065,udp,1
20648,tcp,1
65357,udp,2
40710,tcp,2
23812,udp,1
19542,tcp,1
63921,tcp,1
13232,tcp,1
28007,udp,1
2161,udp,1
56962,udp,1
8540,tcp,3
62895,udp,1
15749,tcp,1
5727,udp,2
27739,tcp,3
37807,tcp,3
18014,tcp,1
23831,tcp,1
31098,udp,1
57032,udp,2
4113,udp,2
11224,udp,1
10576,tcp,1
37067,tcp,2
28214,tcp,1
27025,udp,1
53489,tcp,1
61791,tcp,1
26490,udp,2
38204,udp,1
12065,udp,1
25075,tcp,2
15280,udp,1
54375,tcp,1
58802,tcp,1
30429,tcp,2
31576,udp,1
61249,tcp,1
39627,tcp,2
47162,udp,1
8320,tcp,1
21202,tcp,1
61207,udp,1
53215,tcp,1
48974,udp,3
60360,udp,2
29894,udp,2
48181,udp,1
9983,tcp,1
20947,udp,2
30832,tcp,2
49957,udp,1
54248,udp,2
14583,udp,2
60416,tcp,1
25088,udp,1
35518,udp,2
17996,tcp,2
22262,tcp,1
8270,udp,1
44857,tcp,2
34966,tcp,1
40186,tcp,1
50284,tcp,2
7698,udp,1
37745,tcp,2
21678,udp,1
41217,udp,1
1093,tcp,1
55989,tcp,3
26586,udp,1
37711,tcp,1
38430,tcp,1
63970,udp,1
25623,udp,2
36217,tcp,2
53354,tcp,1
19328,udp,1
57382,tcp,2
24324,udp,2
23981,udp,2
58973,udp,2
24215,udp,2
11933,udp,2
45519,udp,3
52394,tcp,1
58130,udp,1
39223,udp,1
38652,tcp,4
42010,tcp,1
18099,udp,1
2325,udp,1
61471,udp,1
29489,tcp,1
6034,udp,4
2262,udp,1
37727,udp,1
27894,tcp,2
29177,tcp,1
282,tcp,1
51965,tcp,1
63508,tcp,1
18244,udp,1
25045,tcp,1
39359,tcp,1
17217,tcp,1
23422,tcp,1
49449,tcp,2
17855,udp,1
36140,udp,3
5615,tcp,4
50457,udp,2
17406,udp,1
27756,tcp,1
18494,udp,2
46780,tcp,2
27533,udp,2
30233,tcp,1
47867,udp,1
2628,udp,3
53173,udp,2
36266,udp,2
41331,tcp,1
62002,udp,1
10993,tcp,1
51120,udp,3
34379,udp,3
38939,tcp,3
9198,udp,1
43668,tcp,1
9050,udp,2
38463,udp,1
10676,udp,4
13255,tcp,1
16169,tcp,1
18731,udp,1
14341,udp,3
44642,tcp,1
849,tcp,1
8582,udp,1
15222,tcp,1
45934,tcp,1
39695,udp,1
20425,udp,1
49431,tcp,2
17134,tcp,2
56667,udp,3
11530,udp,1
43145,udp,2
14698,udp,1
27217,tcp,2
53312,udp,2
17968,tcp,2
44796,udp,3
44951,udp,2
32743,udp,3
50766,tcp,1
3460,tcp,2
14866,udp,1
47991,udp,1
18866,tcp,2
21304,udp,2
45036,tcp,4
6533,udp,1
21003,udp,3
53863,tcp,2
17403,udp,1
11275,tcp,1
12209,tcp,1
32795,udp,1
12371,tcp,1
54165,udp,1
57887,udp,1
52930,tcp,1
46940,tcp,1
20909,udp,1
12711,udp,2
49105,udp,2
5874,udp,1
11151,udp,2
14821,udp,2
36148,tcp,2
24229,tcp,3
53718,udp,2
52785,udp,1
18134,udp,2
29352,tcp,1
18751,tcp,2
30117,tcp,3
43055,udp,1
46335,tcp,2
48820,udp,1
5051,udp,2
63838,udp,2
37343,tcp,1
55174,tcp,1
57288,tcp,1
19823,udp,1
35681,udp,1
59156,tcp,2
18695,udp,1
46279,tcp,1
39108,tcp,1
33074,udp,1
34466,tcp,1
38967,tcp,3
20183,tcp,2
31912,tcp,2
28230,tcp,1
44326,tcp,2
10014,tcp,2
2425,udp,1
21848,tcp,1
49831,udp,3
64231,tcp,1
42033,udp,2
43086,tcp,3
53598,tcp,1
23532,tcp,2
36516,tcp,1
25555,tcp,1
22685,tcp,1
20001,tcp,1
854,tcp,1
23295,udp,1
36747,tcp,1
60281,udp,3
62892,tcp,1
27285,tcp,1
39572,tcp,1
34990,udp,2
4276,udp,1
11956,tcp,1
55977,tcp,1
47243,tcp,3
51694,tcp,2
61363,udp,1
56612,udp,2
35443,tcp,2
43478,tcp,2
45380,tcp,1
43495,tcp,1
38634,tcp,1
59676,udp,1
23416,udp,1
8893,udp,2
32849,tcp,1
42609,udp,1
34775,udp,1
42696,udp,1
14491,tcp,1
62202,tcp,1
40762,udp,2
50521,udp,1
53366,udp,1
24881,udp,1
53445,tcp,3
30507,udp,3
48702,tcp,1
2593,tcp,1
18480,udp,1
64224,udp,2
7601,udp,2
36298,tcp,3
24,udp,2
20017,tcp,2
8721,tcp,2
23755,udp,1
40441,tcp,1
31955,tcp,1
5039,tcp,2
49943,udp,1
9877,udp,2
62564,tcp,1
22592,udp,1
49669,udp,3
18529,tcp,2
24706,udp,2
36209,udp,1
60893,udp,1
10603,tcp,1
42701,tcp,1
3288,tcp,1
60138,udp,3
20296,udp,2
22791,udp,1
44382,udp,1
10499,tcp,1
28560,tcp,1
36569,tcp,3
3778,tcp,2
60959,tcp,2
57717,tcp,3
60121,udp,1
18362,tcp,1
32821,udp,2
13527,udp,3
13415,udp,1
5045,udp,2
10252,udp,2
59724,udp,1
36384,tcp,3
14034,tcp,1
21856,udp,1
25690,tcp,3
3153,tcp,1
60144,tcp,2
19300,tcp,2
51197,tcp,2
55662,udp,1
41356,udp,1
45996,udp,1
54183,udp,1
23120,udp,1
38053,udp,1
44412,tcp,1
54315,tcp,1
4200,udp,2
7142,udp,1
6982,udp,1
22987,tcp,2
58192,tcp,1
8418,tcp,1
37077,udp,2
20921,udp,1
37824,tcp,1
38964,udp,1
30986,tcp,2
46675,udp,2
54629,udp,5
2759,tcp,1
5205,tcp,1
56992,tcp,1
32221,tcp,1
36771,udp,1
28039,tcp,1
35984,udp,1
56055,tcp,1
20708,udp,2
19932,tcp,1
27167,tcp,2
31662,tcp,1
14241,udp,2
59497,udp,1
36703,udp,1
32435,tcp,3
64912,udp,1
35876,tcp,2
52265,tcp,1
23946,tcp,2
64468,udp,2
20587,udp,1
56129,tcp,1
22782,udp,1
23676,tcp,1
2312,tcp,1
11977,tcp,1
13543,udp,1
35868,udp,2
20118,tcp,2
7218,tcp,1
9631,tcp,3
25693,tcp,3
19684,udp,1
44634,tcp,1
22999,tcp,1
44838,udp,2
327,udp,1
32034,udp,1
7731,udp,3
7243,udp,1
4638,tcp,1
51024,tcp,1
13102,tcp,2
12081,tcp,1
55525,udp,3
23228,tcp,3
18879,tcp,2
55416,tcp,1
62427,udp,1
18728,udp,2
47023,tcp,3
51217,udp,1
11035,tcp,2
40068,tcp,1
20737,udp,1
231,tcp,1
52035,udp,1
62672,udp,1
58656,udp,4
63269,udp,2
27229,tcp,2
25655,tcp,2
31998,tcp,2
38504,tcp,1
15337,udp,1
58839,udp,4
59776,tcp,1
64608,tcp,3
13199,tcp,2
22609,tcp,3
28934,udp,1
20028,tcp,2
58497,tcp,1
63494,tcp,1
10456,tcp,2
39885,udp,1
55151,udp,2
51382,tcp,1
11355,tcp,2
38494,tcp,1
8860,tcp,3
59305,tcp,1
6981,tcp,1
1174,tcp,1
31498,tcp,1
48457,udp,2
57624,tcp,3
33091,tcp,1
62791,tcp,3
15335,tcp,2
62790,tcp,1
11466,udp,1
15417,udp,1
5551,udp,1
50302,udp,1
7213,udp,1
22839,tcp,3
29574,udp,1
3278,tcp,1
20843,tcp,1
7613,tcp,2
53659,udp,1
31947,tcp,3
56024,udp,2
38490,tcp,1
55976,tcp,1
61209,udp,1
57980,udp,1
81,udp,2
18689,udp,2
60701,udp,1
45696,tcp,1
55099,udp,3
38100,udp,2
6993,tcp,4
65259,udp,1
7418,udp,1
32398,tcp,1
3591,tcp,1
26283,tcp,2
11200,tcp,1
57711,tcp,2
44090,udp,2
18095,udp,2
33546,tcp,1
55172,udp,2
52113,tcp,3
39877,tcp,1
9100,tcp,2
26710,udp,4
51331,tcp,2
16319,udp,1
25679,udp,1
58108,tcp,1
6177,tcp,3
15738,tcp,4
61731,tcp,1
7915,udp,2
35453,tcp,1
33072,udp,2
3890,udp,1
51292,tcp,1
55137,udp,1
30698,tcp,1
30923,udp,2
23369,udp,2
47439,tcp,2
49718,udp,3
57526,tcp,2
62047,udp,1
19954,udp,1
20411,tcp,1
48169,tcp,1
14254,tcp,1
65358,tcp,1
60543,tcp,1
21825,udp,4
59032,udp,1
51932,udp,1
63904,tcp,2
4873,tcp,3
54979,udp,1
44536,tcp,1
49282,tcp,1
57149,udp,2
38085,udp,2
63393,udp,2
33139,tcp,2
63960,udp,3
38587,udp,2
10344,tcp,1
25400,tcp,1
20943,udp,3
23352,udp,1
20024,udp,3
501,udp,1
59873,tcp,1
53067,tcp,1
2170,udp,3
7137,tcp,2
32302,udp,1
8768,tcp,1
63034,tcp,2
26117,tcp,1
10262,tcp,1
13598,udp,1
54190,tcp,1
19170,tcp,4
63756,udp,1
35178,udp,2
4230,udp,2
45084,udp,1
59597,tcp,1
62282,tcp,1
5372,udp,2
57567,udp,1
52993,udp,1
26026,udp,1
21785,udp,3
14132,udp,1
14525,udp,1
53941,udp,1
2428,tcp,1
55728,udp,3
35951,tcp,2
50664,udp,2
30886,tcp,1
50966,tcp,1
36261,udp,2
35658,udp,1
34380,udp,1
65038,udp,1
28776,udp,1
34611,udp,2
50583,udp,1
13299,tcp,1
46975,tcp,3
33340,udp,1
60118,tcp,2
50112,tcp,2
16385,udp,1
23176,tcp,1
39939,udp,2
24117,udp,2
30776,tcp,1
41405,tcp,2
52403,tcp,1
35344,udp,1
59778,tcp,3
5475,tcp,3
13761,tcp,1
62046,tcp,3
10820,tcp,1
19788,tcp,1
54903,udp,2
50724,udp,1
12948,udp,3
5943,udp,1
5761,udp,3
50066,udp,1
21551,tcp,1
61796,udp,1
21794,tcp,1
61261,tcp,1
23937,tcp,3
568,udp,3
15485,udp,1
16450,udp,1
26126,tcp,1
10523,tcp,1
26276,udp,2
41678,udp,2
39520,tcp,1
39228,udp,1
42450,udp,2
60243,udp,1
1128,udp,2
1494,udp,2
650,tcp,3
14497,udp,1
50952,udp,1
36007,tcp,3
25271,udp,2
54938,udp,6
40298,tcp,2
14809,tcp,3
48712,udp,2
62039,udp,2
12996,udp,1
22769,tcp,2
26253,udp,2
41900,udp,1
49290,tcp,2
59885,udp,1
7281,tcp,1
61975,tcp,3
54370,tcp,2
32308,udp,1
27936,tcp,3
39856,tcp,1
43652,udp,2
52254,tcp,4
39639,udp,3
36809,udp,2
19765,tcp,2
31049,tcp,1
30608,udp,1
35638,udp,2
10581,tcp,2
64841,udp,2
17098,tcp,1
57437,tcp,2
26732,udp,2
4059,udp,3
48996,udp,3
45078,tcp,1
61573,tcp,1
7331,tcp,1
34214,udp,1
7477,udp,1
10712,udp,1
4179,udp,2
18803,udp,4
25522,udp,1
31037,tcp,2
18823,tcp,3
39906,tcp,2
39388,udp,2
52782,tcp,1
13795,udp,1
37283,udp,2
27770,udp,1
5061,udp,2
1531,tcp,2
58698,udp,2
33556,udp,1
22897,udp,1
49195,tcp,2
51324,tcp,1
59717,udp,2
20129,udp,4
51527,udp,1
64764,udp,1
44250,udp,1
54485,tcp,2
45769,tcp,1
7046,tcp,1
26195,tcp,2
23451,tcp,1
53209,udp,3
5413,udp,1
36502,udp,4
46409,udp,2
23891,tcp,1
14187,udp,3
27918,tcp,1
31154,tcp,3
9760,udp,1
8532,tcp,5
54899,udp,2
47379,udp,1
31707,udp,2
20335,udp,1
6017,udp,1
54187,udp,2
9059,udp,1
20049,udp,1
8177,tcp,1
37548,udp,2
58565,tcp,2
65384,tcp,1
3728,udp,2
50886,tcp,1
63256,udp,2
59365,tcp,1
63892,tcp,1
56366,udp,2
13276,udp,2
56021,tcp,3
47290,tcp,2
13865,udp,2
54698,udp,3
64247,udp,1
53529,udp,3
29804,tcp,2
1759,tcp,2
5817,udp,2
60186,tcp,3
12276,udp,2
24943,tcp,3
18928,udp,1
63967,tcp,1
19763,udp,2
29755,udp,2
15082,udp,2
57594,udp,1
22276,udp,2
62763,tcp,1
26087,udp,1
63758,tcp,2
13358,tcp,1
18234,udp,2
42856,tcp,3
1110,udp,2
64978,udp,3
48977,udp,3
663,tcp,1
24462,udp,2
27,tcp,2
55487,udp,2
14633,tcp,2
12338,tcp,2
61725,udp,2
2424,udp,2
37473,udp,1
8742,udp,1
50554,tcp,2
23243,udp,1
35013,tcp,1
41733,udp,1
60311,udp,1
13111,tcp,1
31607,udp,1
57735,tcp,4
30621,udp,1
43532,udp,2
8236,udp,1
1737,udp,1
18470,tcp,1
55132,tcp,1
33023,udp,1
18572,tcp,2
59334,tcp,1
39266,tcp,1
34084,udp,2
59736,udp,1
50812,udp,1
26710,tcp,1
1261,udp,2
64441,udp,1
8751,udp,5
